Time - Plot 0	Amplitude - Plot 0
878	0
879	0
880	3
881	9
882	0
883	3
884	0
885	0
886	6
887	0
888	3
889	0
890	0
891	2
892	0
893	3
894	0
895	0
896	3
897	9
898	6
899	6
900	6
901	3
902	3
903	3
904	5
905	0
906	0
907	8
908	6
909	0
910	3
911	6
912	3
913	0
914	6
915	0
916	6
917	3
918	0
919	9
920	6
921	6
922	3
923	0
924	6
925	3
926	0
927	0
928	3
929	0
930	6
931	18
932	0
933	2
934	9
935	0
936	3
937	3
938	0
939	3
940	0
941	3
942	6
943	0
944	0
945	3
946	3
947	3
948	0
949	3
950	0
951	3
952	0
953	6
954	3
955	0
956	0
957	3
958	6
959	3
960	3
961	12
962	0
963	3
964	0
965	3
966	0
967	0
968	3
969	2
970	0
971	3
972	0
973	3
974	6
975	6
976	0
977	6
978	0
979	3
980	3
981	0
982	9
983	3
984	0
985	0
986	9
987	0
988	0
989	3
990	0
991	3
992	3
993	3
994	3
995	3
996	0
997	3
998	3
999	6
1000	12
1001	0
1002	0
1003	6
1004	0
1005	3
1006	0
1007	0
1008	0
1009	2
1010	3
1011	3
1012	0
1013	6
1014	0
1015	3
1016	3
1017	3
1018	11
1019	3
1020	0
1021	3
1022	6
1023	3
1024	3
1025	0
1026	6
1027	3
1028	3
1029	12
1030	3
1031	0
1032	0
1033	3
1034	0
1035	9
1036	0
1037	0
1038	3
1039	0
1040	0
1041	6
1042	0
1043	6
1044	6
1045	3
1046	6
1047	6
1048	0
1049	0
1050	6
1051	5
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	3
1059	3
1060	3
1061	9
1062	0
1063	0
1064	3
1065	0
1066	0
1067	3
1068	9
1069	0
1070	3
1071	6
1072	5
1073	3
1074	5
1075	0
1076	3
1077	11
1078	6
1079	9
1080	3
1081	3
1082	3
1083	0
1084	5
1085	3
1086	0
1087	0
1088	0
1089	0
1090	3
1091	0
1092	0
1093	3
1094	0
1095	6
1096	9
1097	0
1098	3
1099	6
1100	8
1101	0
1102	0
1103	3
1104	6
1105	3
1106	3
1107	0
1108	3
1109	6
1110	3
1111	3
1112	3
1113	6
1114	3
1115	3
1116	3
1117	0
1118	0
1119	5
1120	3
1121	3
1122	3
1123	0
1124	5
1125	3
1126	0
1127	6
1128	0
1129	12
1130	0
1131	0
1132	6
1133	0
1134	9
1135	6
1136	0
1137	0
1138	0
1139	3
1140	0
1141	0
1142	6
1143	0
1144	6
1145	9
1146	3
1147	3
1148	2
1149	6
1150	3
1151	9
1152	9
1153	3
1154	3
1155	0
1156	3
1157	0
1158	11
1159	0
1160	0
1161	6
1162	6
1163	0
1164	0
1165	5
1166	0
1167	6
1168	3
1169	0
1170	0
1171	0
1172	0
1173	3
1174	6
1175	12
1176	0
1177	0
1178	3
1179	3
1180	0
1181	0
1182	3
1183	0
1184	3
1185	3
1186	6
1187	3
1188	0
1189	3
1190	3
1191	3
1192	0
1193	3
1194	3
1195	6
1196	6
1197	0
1198	0
1199	6
1200	3
1201	0
1202	3
1203	3
1204	3
1205	0
1206	0
1207	0
1208	3
1209	0
1210	0
1211	3
1212	6
1213	6
1214	3
1215	0
1216	3
1217	3
1218	0
1219	0
1220	3
1221	0
1222	6
1223	3
1224	0
1225	0
1226	0
1227	6
1228	9
1229	3
1230	3
1231	9
1232	6
1233	0
1234	12
1235	3
1236	0
1237	3
1238	0
1239	9
1240	9
1241	6
1242	0
1243	3
1244	6
1245	3
1246	3
1247	6
1248	3
1249	0
1250	3
1251	3
1252	0
1253	6
1254	3
1255	0
1256	0
1257	0
1258	9
1259	6
1260	3
1261	3
1262	6
1263	3
1264	3
1265	3
1266	9
1267	3
1268	0
1269	6
1270	3
1271	3
1272	0
1273	0
1274	3
1275	0
1276	0
1277	3
1278	0
1279	0
1280	3
1281	6
1282	6
1283	0
1284	3
1285	8
1286	3
1287	3
1288	3
1289	6
1290	0
1291	0
1292	9
1293	0
1294	0
1295	0
1296	6
1297	2
1298	0
1299	3
1300	0
1301	3
1302	6
1303	6
1304	3
1305	3
1306	6
1307	3
1308	0
1309	0
1310	2
1311	6
1312	3
1313	0
1314	3
1315	3
1316	3
1317	0
1318	3
1319	6
1320	3
1321	0
1322	3
1323	3
1324	0
1325	3
1326	6
1327	0
1328	0
1329	0
1330	9
1331	0
1332	0
1333	0
1334	0
1335	6
1336	0
1337	0
1338	0
1339	0
1340	3
1341	3
1342	6
1343	0
1344	3
1345	6
1346	0
1347	2
1348	0
1349	0
1350	6
1351	3
1352	3
1353	0
1354	6
1355	0
1356	3
1357	6
1358	6
1359	0
1360	0
1361	3
1362	0
1363	0
1364	0
1365	3
1366	3
1367	9
1368	9
1369	3
1370	6
1371	0
1372	0
1373	3
1374	9
1375	6
1376	5
1377	9
1378	5
1379	3
1380	3
1381	0
1382	6
1383	0
1384	0
1385	0
1386	3
1387	3
1388	3
1389	3
1390	0
1391	3
1392	3
1393	3
1394	9
1395	3
1396	0
1397	3
1398	0
1399	0
1400	3
1401	3
1402	3
1403	9
1404	6
1405	9
1406	3
1407	6
1408	6
1409	0
1410	0
1411	0
1412	0
1413	6
1414	0
1415	0
1416	3
1417	3
1418	0
1419	3
1420	6
1421	3
1422	0
1423	6
1424	2
1425	3
1426	0
1427	2
1428	1
1429	0
1430	6
1431	3
1432	0
1433	12
1434	0
1435	6
1436	0
1437	3
1438	3
1439	3
1440	9
1441	0
1442	0
1443	3
1444	0
1445	0
1446	3
1447	0
1448	0
1449	3
1450	9
1451	6
1452	3
1453	3
1454	9
1455	6
1456	3
1457	0
1458	3
1459	0
1460	0
1461	3
1462	3
1463	0
1464	6
1465	9
1466	3
1467	0
1468	3
1469	3
1470	3
1471	0
1472	0
1473	0
1474	0
1475	6
1476	3
1477	0
1478	3
1479	3
1480	0
1481	3
1482	0
1483	6
1484	0
1485	12
1486	3
1487	6
1488	3
1489	0
1490	0
1491	6
1492	0
1493	9
1494	3
1495	3
1496	0
1497	0
1498	0
1499	3
1500	3
1501	0
1502	9
1503	3
1504	5
1505	0
1506	12
1507	6
1508	3
1509	9
1510	0
1511	9
1512	3
1513	3
1514	0
1515	3
1516	3
1517	0
1518	9
1519	6
1520	3
1521	5
1522	0
1523	3
1524	0
1525	9
1526	3
1527	0
1528	0
1529	0
1530	3
1531	3
1532	5
1533	3
1534	6
1535	9
1536	3
1537	0
1538	3
1539	3
1540	3
1541	3
1542	0
1543	3
1544	0
1545	3
1546	0
1547	2
1548	3
1549	3
1550	0
1551	9
1552	3
1553	3
1554	6
1555	3
1556	9
1557	3
1558	0
1559	0
1560	0
1561	3
1562	3
1563	6
1564	0
1565	3
1566	3
1567	3
1568	3
1569	6
1570	0
1571	0
1572	3
1573	3
1574	2
1575	0
1576	6
1577	3
1578	3
1579	0
1580	0
1581	3
1582	0
1583	6
1584	3
1585	9
1586	3
1587	0
1588	0
1589	0
1590	6
1591	0
1592	6
1593	0
1594	6
1595	3
1596	6
1597	9
1598	3
1599	6
1600	0
1601	3
1602	0
1603	0
1604	0
1605	3
1606	0
1607	0
1608	6
1609	15
1610	3
1611	6
1612	3
1613	6
1614	0
1615	3
1616	6
1617	0
1618	7
1619	0
1620	6
1621	3
1622	0
1623	9
1624	3
1625	3
1626	6
1627	0
1628	3
1629	6
1630	3
1631	3
1632	6
1633	0
1634	11
1635	6
1636	9
1637	0
1638	9
1639	6
1640	6
1641	3
1642	3
1643	5
1644	0
1645	6
1646	2
1647	12
1648	0
1649	6
1650	3
1651	0
1652	0
1653	0
1654	0
1655	3
1656	0
1657	6
1658	3
1659	6
1660	3
1661	9
1662	0
1663	6
1664	3
1665	0
1666	3
1667	8
1668	3
1669	3
1670	9
1671	0
1672	8
1673	0
1674	3
1675	3
1676	3
1677	0
1678	9
1679	3
1680	9
1681	0
1682	0
1683	3
1684	3
1685	3
1686	0
1687	0
1688	9
1689	12
1690	0
1691	3
1692	3
1693	0
1694	0
1695	0
1696	3
1697	6
1698	0
1699	3
1700	0
1701	3
1702	3
1703	3
1704	3
1705	6
1706	6
1707	3
1708	9
1709	3
1710	11
1711	6
1712	0
1713	0
1714	0
1715	6
1716	3
1717	0
1718	0
1719	3
1720	3
1721	0
1722	3
1723	6
1724	0
1725	0
1726	3
1727	0
1728	3
1729	0
1730	0
1731	3
1732	0
1733	3
1734	2
1735	2
1736	0
1737	3
1738	0
1739	9
1740	3
1741	6
1742	0
1743	3
1744	3
1745	0
1746	0
1747	6
1748	0
1749	9
1750	0
1751	0
1752	6
1753	5
1754	0
1755	9
1756	3
1757	3
1758	3
1759	6
1760	3
1761	6
1762	0
1763	3
1764	5
1765	3
1766	3
1767	15
1768	9
1769	6
1770	0
1771	0
1772	3
1773	0
1774	3
1775	6
1776	0
1777	3
1778	0
1779	6
1780	0
1781	3
1782	6
1783	0
1784	0
1785	3
1786	3
1787	3
1788	3
1789	3
1790	0
1791	3
1792	3
1793	3
1794	0
1795	3
1796	3
1797	3
1798	0
1799	3
1800	5
1801	0
1802	0
1803	3
1804	0
1805	6
1806	6
1807	0
1808	2
1809	0
1810	0
1811	5
1812	3
1813	0
1814	9
1815	3
1816	0
1817	0
1818	6
1819	0
1820	3
1821	0
1822	3
1823	3
1824	9
1825	2
1826	9
1827	0
1828	15
1829	3
1830	14
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	3
1838	6
1839	0
1840	3
1841	3
1842	0
1843	11
1844	0
1845	9
1846	0
1847	0
1848	3
1849	0
1850	3
1851	3
1852	0
1853	3
1854	0
1855	3
1856	0
1857	3
1858	0
1859	9
1860	3
1861	0
1862	0
1863	0
1864	0
1865	3
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	3
1873	6
1874	0
1875	3
1876	6
1877	3
1878	9
1879	3
1880	6
1881	6
1882	3
1883	3
1884	0
1885	6
1886	6
1887	0
1888	6
1889	6
1890	0
1891	6
1892	12
1893	0
1894	15
1895	3
1896	6
1897	0
1898	0
1899	0
1900	8
1901	0
1902	3
1903	0
1904	3
1905	3
1906	5
1907	6
1908	3
1909	0
1910	6
1911	3
1912	3
1913	0
1914	3
1915	9
1916	6
1917	6
1918	3
1919	5
1920	0
1921	3
1922	0
1923	3
1924	0
1925	0
1926	3
1927	0
1928	3
1929	6
1930	6
1931	0
1932	3
1933	8
1934	0
1935	0
1936	6
1937	0
1938	3
1939	3
1940	3
1941	3
1942	0
1943	6
1944	3
1945	6
1946	3
1947	0
1948	3
1949	3
1950	6
1951	3
1952	6
1953	0
1954	6
1955	6
1956	0
1957	6
1958	6
1959	0
1960	3
1961	0
1962	0
1963	6
1964	0
1965	0
1966	3
1967	3
1968	9
1969	0
1970	3
1971	6
1972	6
1973	6
1974	9
1975	0
1976	6
1977	6
1978	3
1979	9
1980	0
1981	3
1982	5
1983	21
1984	3
1985	0
1986	0
1987	0
1988	6
1989	0
1990	0
1991	3
1992	0
1993	3
1994	0
1995	6
1996	3
1997	8
1998	3
1999	0
2000	0
2001	0
2002	0
2003	3
2004	0
2005	6
2006	6
2007	0
2008	3
2009	0
2010	0
2011	6
2012	3
2013	3
2014	6
2015	9
2016	3
2017	0
2018	0
2019	0
2020	3
2021	3
2022	3
2023	3
2024	3
2025	9
2026	0
2027	0
2028	3
2029	0
2030	0
2031	0
2032	12
2033	3
2034	0
2035	9
2036	6
2037	5
2038	3
2039	3
2040	6
2041	0
2042	6
2043	12
2044	3
2045	0
2046	9
2047	0
2048	0
2049	0
2050	3
2051	6
2052	0
2053	3
2054	0
2055	0
2056	3
2057	3
2058	6
2059	6
2060	6
2061	0
2062	9
2063	0
2064	0
2065	6
2066	3
2067	6
2068	0
2069	0
2070	3
2071	3
2072	11
2073	0
2074	6
2075	3
2076	0
2077	6
2078	2
2079	3
2080	0
2081	3
2082	0
2083	0
2084	0
2085	0
2086	0
2087	5
2088	3
2089	0
2090	0
2091	3
2092	0
2093	6
2094	3
2095	0
2096	3
2097	3
2098	9
2099	3
2100	0
2101	3
2102	3
2103	6
2104	0
2105	12
2106	3
2107	0
2108	9
2109	3
2110	6
2111	0
2112	6
2113	0
2114	0
2115	0
2116	3
2117	0
2118	6
2119	0
2120	0
2121	0
2122	3
2123	6
2124	6
2125	3
2126	3
2127	6
2128	0
2129	6
2130	6
2131	0
2132	3
2133	0
2134	3
2135	6
2136	6
2137	6
2138	3
2139	0
2140	0
2141	0
2142	0
2143	3
2144	9
2145	2
2146	3
2147	0
2148	0
2149	6
2150	0
2151	6
2152	3
2153	3
2154	3
2155	8
2156	3
2157	3
2158	3
2159	3
2160	6
2161	9
2162	6
2163	5
2164	3
2165	5
2166	3
2167	0
2168	5
2169	9
2170	6
2171	3
2172	0
2173	3
2174	3
2175	6
2176	6
2177	0
2178	3
2179	3
2180	0
2181	3
2182	6
2183	9
2184	0
2185	3
2186	3
2187	0
2188	9
2189	9
2190	0
2191	3
2192	6
2193	0
2194	3
2195	0
2196	0
2197	3
2198	0
2199	6
2200	3
2201	0
2202	3
2203	6
2204	6
2205	3
2206	0
2207	3
2208	0
2209	0
2210	3
2211	0
2212	0
2213	3
2214	0
2215	0
2216	3
2217	3
2218	3
2219	3
2220	6
2221	6
2222	6
2223	0
2224	2
2225	3
2226	0
2227	0
2228	0
2229	6
2230	3
2231	0
2232	6
2233	0
2234	6
2235	12
2236	2
2237	3
2238	3
2239	0
2240	0
2241	2
2242	3
2243	6
2244	6
2245	0
2246	6
2247	0
2248	3
2249	9
2250	3
2251	0
2252	2
2253	0
2254	6
2255	3
2256	0
2257	0
2258	3
2259	0
2260	0
2261	6
2262	3
2263	6
2264	3
2265	3
2266	6
2267	0
2268	0
2269	0
2270	3
2271	12
2272	8
2273	0
2274	0
2275	3
2276	0
2277	3
2278	0
2279	3
2280	6
2281	0
2282	0
2283	3
2284	9
2285	9
2286	2
2287	0
2288	6
2289	6
2290	9
2291	0
2292	0
2293	0
2294	3
2295	3
2296	3
2297	3
2298	3
2299	0
2300	0
2301	6
2302	3
2303	0
2304	0
2305	0
2306	0
2307	0
2308	6
2309	0
2310	0
2311	0
2312	6
2313	6
2314	0
2315	9
2316	3
2317	12
2318	0
2319	9
2320	15
2321	0
2322	0
2323	0
2324	3
2325	3
2326	0
2327	3
2328	0
2329	9
2330	5
2331	0
2332	0
2333	3
2334	3
2335	0
2336	0
2337	3
2338	2
2339	12
2340	6
2341	0
2342	3
2343	6
2344	0
2345	3
2346	6
2347	3
2348	0
2349	3
2350	0
2351	3
2352	3
2353	9
2354	0
2355	3
2356	3
2357	9
2358	0
2359	8
2360	0
2361	3
2362	3
2363	3
2364	3
2365	3
2366	0
2367	3
2368	3
2369	5
2370	0
2371	3
2372	3
2373	0
2374	0
2375	3
2376	0
2377	3
2378	3
2379	3
2380	0
2381	0
2382	6
2383	6
2384	9
2385	3
2386	3
2387	6
2388	0
2389	6
2390	3
2391	6
2392	0
2393	3
2394	3
2395	3
2396	0
2397	0
2398	3
2399	0
2400	0
2401	0
2402	3
2403	3
2404	0
2405	3
2406	6
2407	3
2408	2
2409	6
2410	3
2411	6
2412	0
2413	6
2414	0
2415	6
2416	6
2417	3
2418	0
2419	0
2420	3
2421	3
2422	0
2423	3
2424	0
2425	6
2426	0
2427	0
2428	3
2429	3
2430	3
2431	0
2432	0
2433	9
2434	0
2435	0
2436	0
2437	0
2438	3
2439	0
2440	0
2441	0
2442	0
2443	0
2444	0
2445	0
2446	6
2447	6
2448	0
2449	3
2450	6
2451	3
2452	3
2453	0
2454	0
2455	11
2456	0
2457	0
2458	6
2459	0
2460	3
2461	0
2462	9
2463	0
2464	3
2465	3
2466	0
2467	3
2468	3
2469	3
2470	3
2471	6
2472	6
2473	3
2474	0
2475	0
2476	6
2477	3
2478	0
2479	3
2480	3
2481	3
2482	3
2483	3
2484	0
2485	3
2486	0
2487	15
2488	3
2489	0
2490	3
2491	3
2492	6
2493	3
2494	0
2495	3
2496	0
2497	0
2498	6
2499	0
2500	2
2501	3
2502	3
2503	0
2504	9
2505	0
2506	3
2507	0
2508	0
2509	3
2510	0
2511	3
2512	3
2513	3
2514	6
2515	5
2516	0
2517	0
2518	3
2519	0
2520	0
2521	0
2522	9
2523	3
2524	12
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	6
2532	3
2533	3
2534	3
2535	12
2536	0
2537	0
2538	6
2539	0
2540	3
2541	6
2542	6
2543	3
2544	0
2545	6
2546	6
2547	0
2548	3
2549	0
2550	8
2551	0
2552	6
2553	3
2554	3
2555	0
2556	0
2557	6
2558	3
2559	0
2560	0
2561	0
2562	3
2563	3
2564	3
2565	3
2566	3
2567	3
2568	6
2569	3
2570	5
2571	0
2572	3
2573	3
2574	6
2575	3
2576	6
2577	12
2578	3
2579	0
2580	6
2581	6
2582	0
2583	3
2584	0
2585	0
2586	3
2587	0
2588	6
2589	0
2590	6
2591	0
2592	0
2593	3
2594	0
2595	0
2596	3
2597	0
2598	3
2599	0
2600	3
2601	3
2602	3
2603	6
2604	0
2605	3
2606	0
2607	6
2608	3
2609	3
2610	0
2611	0
2612	6
2613	3
2614	3
2615	6
2616	6
2617	8
2618	3
2619	9
2620	3
2621	6
2622	0
2623	3
2624	3
2625	0
2626	3
2627	0
2628	3
2629	0
2630	3
2631	0
2632	6
2633	6
2634	0
2635	0
2636	15
2637	0
2638	3
2639	22
2640	0
2641	3
2642	0
2643	8
2644	0
2645	0
2646	3
2647	0
2648	3
2649	3
2650	9
2651	6
2652	6
2653	6
2654	3
2655	3
2656	3
2657	0
2658	0
2659	3
2660	0
2661	20
2662	6
2663	12
2664	3
2665	9
2666	6
2667	3
2668	3
2669	2
2670	3
2671	9
2672	6
2673	0
2674	9
2675	6
2676	3
2677	6
2678	3
2679	0
2680	0
2681	0
2682	2
2683	3
2684	3
2685	0
2686	0
2687	3
2688	3
2689	6
2690	0
2691	3
2692	0
2693	0
2694	6
2695	0
2696	3
2697	3
2698	2
2699	0
2700	6
2701	6
2702	3
2703	3
2704	0
2705	3
2706	6
2707	3
2708	3
2709	3
2710	3
2711	0
2712	3
2713	0
2714	6
2715	3
2716	9
2717	0
2718	3
2719	3
2720	6
2721	6
2722	3
2723	9
2724	0
2725	3
2726	0
2727	0
2728	0
2729	3
2730	0
2731	2
2732	3
2733	0
2734	0
2735	3
2736	0
2737	9
2738	0
2739	0
2740	0
2741	6
2742	0
2743	3
2744	3
2745	0
2746	3
2747	0
2748	6
2749	6
2750	0
2751	0
2752	3
2753	6
2754	0
2755	8
2756	0
2757	0
2758	3
2759	0
2760	3
2761	6
2762	3
2763	0
2764	3
2765	9
2766	3
2767	0
2768	0
2769	0
2770	3
2771	0
2772	0
2773	3
2774	5
2775	0
2776	0
2777	3
2778	6
2779	3
2780	0
2781	3
2782	6
2783	0
2784	0
2785	0
2786	0
2787	3
2788	3
2789	3
2790	3
2791	3
2792	2
2793	3
2794	3
2795	5
2796	3
2797	6
2798	0
2799	3
2800	3
2801	6
2802	6
2803	3
2804	6
2805	0
2806	0
2807	3
2808	6
2809	0
2810	0
2811	0
2812	0
2813	3
2814	3
2815	3
2816	6
2817	0
2818	0
2819	6
2820	3
2821	0
2822	3
2823	12
2824	5
2825	0
2826	8
2827	0
2828	12
2829	3
2830	3
2831	3
2832	3
2833	0
2834	0
2835	0
2836	3
2837	0
2838	0
2839	0
2840	5
2841	0
2842	6
2843	0
2844	0
2845	9
2846	3
2847	0
2848	0
2849	3
2850	3
2851	0
2852	0
2853	6
2854	0
2855	3
2856	3
2857	9
2858	12
2859	0
2860	6
2861	3
2862	3
2863	6
2864	0
2865	0
2866	0
2867	6
2868	3
2869	3
2870	3
2871	6
2872	0
2873	8
2874	0
2875	3
2876	6
2877	3
2878	6
2879	3
2880	0
2881	5
2882	3
2883	3
2884	0
2885	0
2886	6
2887	6
2888	2
2889	9
2890	0
2891	0
2892	6
2893	0
2894	3
2895	6
2896	9
2897	3
2898	3
2899	2
2900	0
2901	5
2902	0
2903	3
2904	3
2905	3
2906	0
2907	9
2908	0
2909	0
2910	3
2911	3
2912	0
2913	0
2914	9
2915	3
2916	3
2917	6
2918	5
2919	3
2920	0
2921	3
2922	0
2923	3
2924	3
2925	3
2926	0
2927	0
2928	0
2929	11
2930	0
2931	0
2932	6
2933	3
2934	3
2935	3
2936	3
2937	9
2938	3
2939	5
2940	3
2941	6
2942	3
2943	0
2944	6
2945	0
2946	3
2947	0
2948	0
2949	0
2950	3
2951	3
2952	0
2953	3
2954	6
2955	0
2956	2
2957	3
2958	3
2959	3
2960	3
2961	6
2962	0
2963	3
2964	3
2965	11
2966	3
2967	0
2968	0
2969	0
2970	3
2971	3
2972	3
2973	0
2974	9
2975	5
2976	3
2977	0
2978	6
2979	9
2980	3
2981	0
2982	3
2983	3
2984	0
2985	6
2986	3
2987	9
2988	0
2989	3
2990	0
